

End Points:

   Index   Instance                                                                                                                                                                                                                                                                                                                Pin               Type   Start Clock                                                      End Clock                                                        Clock Delay    Req Per     Slack
    2361   ad9914_ctrl_inst1/fsm_state_cur[4]                                                                                                                                                                                                                                                                                      Q          reg    top|clk:r                                                              4.406   997.398
    2362   ad9914_ctrl_inst1/fsm_state_cur[4]                                                                                                                                                                                                                                                                                      Q          reg    top|clk:r                                                              4.406   997.398
    2363   ad9914_ctrl_inst1/fsm_state_cur[4]                                                                                                                                                                                                                                                                                      Q          reg    top|clk:r                                                              4.406   997.398
    2364   ad9914_ctrl_inst1/reg_index[0]                                                                                                                                                                                                                                                                                          Q          reg    top|clk:r                                                              4.406   997.399
    2365   pwr_rst_inst/rst_reg_2                                                                                                                                                                                                                                                                                                  Q          reg    top|clk:r                                                              4.406   997.399
    2366   pwr_rst_inst/rst_reg_2                                                                                                                                                                                                                                                                                                  Q          reg    top|clk:r                                                              4.406   997.399
    2367   pwr_rst_inst/rst_reg_2                                                                                                                                                                                                                                                                                                  Q          reg    top|clk:r                                                              4.406   997.399
    2368   pwr_rst_inst/rst_reg_2                                                                                                                                                                                                                                                                                                  Q          reg    top|clk:r                                                              4.406   997.399
    2369   pwr_rst_inst/rst_reg_2                                                                                                                                                                                                                                                                                                  Q          reg    top|clk:r                                                              4.406   997.399
    2370   pwr_rst_inst/rst_reg_2                                                                                                                                                                                                                                                                                                  Q          reg    top|clk:r                                                              4.406   997.399
    2371   pwr_rst_inst/rst_reg_2                                                                                                                                                                                                                                                                                                  Q          reg    top|clk:r                                                              4.406   997.399
    2372   pwr_rst_inst/rst_reg_2                                                                                                                                                                                                                                                                                                  Q          reg    top|clk:r                                                              4.406   997.399
    2373   pwr_rst_inst/rst_reg_2                                                                                                                                                                                                                                                                                                  Q          reg    top|clk:r                                                              4.406   997.399
    2374   pwr_rst_inst/rst_reg_2                                                                                                                                                                                                                                                                                                  Q          reg    top|clk:r                                                              4.406   997.399
    2375   pwr_rst_inst/rst_reg_2                                                                                                                                                                                                                                                                                                  Q          reg    top|clk:r                                                              4.406   997.399
    2376   pwr_rst_inst/rst_reg_2                                                                                                                                                                                                                                                                                                  Q          reg    top|clk:r                                                              4.406   997.399
    2377   pwr_rst_inst/rst_reg_2                                                                                                                                                                                                                                                                                                  Q          reg    top|clk:r                                                              4.406   997.399
    2378   pwr_rst_inst/rst_reg_2                                                                                                                                                                                                                                                                                                  Q          reg    top|clk:r                                                              4.406   997.399
    2379   pwr_rst_inst/rst_reg_2                                                                                                                                                                                                                                                                                                  Q          reg    top|clk:r                                                              4.406   997.399
    2380   pwr_rst_inst/rst_reg_2                                                                                                                                                                                                                                                                                                  Q          reg    top|clk:r                                                              4.406   997.399
    2381   depack_inst/spi_slave_r_inst/bit_index[0]                                                                                                                                                                                                                                                                               Q          reg    top|clk:r                                                              4.406   997.402
    2382   ad9914_ctrl_inst2/reg_index[0]                                                                                                                                                                                                                                                                                          Q          reg    top|clk_2:r                                                            4.406   997.403
    2383   depack_inst/byte_index[1]                                                                                                                                                                                                                                                                                               Q          reg    top|clk:r                                                              4.406   997.409
    2384   ad9914_ctrl_inst1/finish_reg                                                                                                                                                                                                                                                                                            Q          reg    top|clk:r                                                              4.406   997.411
    2385   work_flow_inst/myila_inst/U0/I_NO_D\.U_ILA/U_G2_SQ\.U_CAPCTRL/U_CAP_ADDRGEN/I_NO_TSEQ\.I_SRLT_NE_1\.U_SCNT/G\[0\]\.U_FDRE                                                                                                                                                                                               Q          reg    top|clk:r                                                              4.406   997.415
    2386   ad9914_ctrl_inst2/fsm_state_cur[0]                                                                                                                                                                                                                                                                                      Q          reg    top|clk_2:r                                                            4.406   997.416
    2387   ad9914_ctrl_inst2/fsm_state_cur[0]                                                                                                                                                                                                                                                                                      Q          reg    top|clk_2:r                                                            4.406   997.416
    2388   ad9914_ctrl_inst2/fsm_state_cur[0]                                                                                                                                                                                                                                                                                      Q          reg    top|clk_2:r                                                            4.406   997.416
    2389   ad9914_ctrl_inst2/fsm_state_cur[0]                                                                                                                                                                                                                                                                                      Q          reg    top|clk_2:r                                                            4.406   997.416
    2390   ad9914_ctrl_inst2/fsm_state_cur[0]                                                                                                                                                                                                                                                                                      Q          reg    top|clk_2:r                                                            4.406   997.416
    2391   ad9914_ctrl_inst2/fsm_state_cur[0]                                                                                                                                                                                                                                                                                      Q          reg    top|clk_2:r                                                            4.406   997.416
    2392   ad9914_ctrl_inst2/fsm_state_cur[0]                                                                                                                                                                                                                                                                                      Q          reg    top|clk_2:r                                                            4.406   997.416
    2393   ad9914_ctrl_inst2/fsm_state_cur[0]                                                                                                                                                                                                                                                                                      Q          reg    top|clk_2:r                                                            4.406   997.416
    2394   pwr_rst_inst/rst_reg_2                                                                                                                                                                                                                                                                                                  Q          reg    top|clk:r                                                              4.406   997.417
    2395   pwr_rst_inst/rst_reg_2                                                                                                                                                                                                                                                                                                  Q          reg    top|clk:r                                                              4.406   997.417
    2396   pwr_rst_inst/rst_reg_2                                                                                                                                                                                                                                                                                                  Q          reg    top|clk:r                                                              4.406   997.417
    2397   pwr_rst_inst/rst_reg_2                                                                                                                                                                                                                                                                                                  Q          reg    top|clk:r                                                              4.406   997.417
    2398   pwr_rst_inst/rst_reg_2                                                                                                                                                                                                                                                                                                  Q          reg    top|clk:r                                                              4.406   997.417
    2399   pwr_rst_inst/rst_reg_2                                                                                                                                                                                                                                                                                                  Q          reg    top|clk:r                                                              4.406   997.417
    2400   pwr_rst_inst/rst_reg_2                                                                                                                                                                                                                                                                                                  Q          reg    top|clk:r                                                              4.406   997.417
    2401   pwr_rst_inst/rst_reg_2                                                                                                                                                                                                                                                                                                  Q          reg    top|clk:r                                                              4.406   997.417
    2402   main_proc_sta[2]                                                                                                                                                                                                                                                                                                        Q          reg    top|clk:r                                                              4.406   997.422
    2403   work_flow_inst/tr_pwr_off_count[0]                                                                                                                                                                                                                                                                                      Q          reg    top|clk:r                                                              4.406   997.431
    2404   depack_inst/byte_index[1]                                                                                                                                                                                                                                                                                               Q          reg    top|clk:r                                                              4.406   997.431
    2405   main_proc_sta[4]                                                                                                                                                                                                                                                                                                        Q          reg    top|clk:r                                                              4.406   997.437
    2406   depack_inst/spi_slave_r_inst/w_en_reg                                                                                                                                                                                                                                                                                   Q          reg    top|clk:r                                                              4.406   997.441
    2407   depack_inst/spi_slave_r_inst/w_en_reg                                                                                                                                                                                                                                                                                   Q          reg    top|clk:r                                                              4.406   997.441
    2408   depack_inst/spi_slave_r_inst/w_en_reg                                                                                                                                                                                                                                                                                   Q          reg    top|clk:r                                                              4.406   997.441
    2409   depack_inst/spi_slave_r_inst/w_en_reg                                                                                                                                                                                                                                                                                   Q          reg    top|clk:r                                                              4.406   997.441
    2410   depack_inst/spi_slave_r_inst/w_en_reg                                                                                                                                                                                                                                                                                   Q          reg    top|clk:r                                                              4.406   997.441
    2411   depack_inst/spi_slave_r_inst/w_en_reg                                                                                                                                                                                                                                                                                   Q          reg    top|clk:r                                                              4.406   997.441
    2412   depack_inst/spi_slave_r_inst/w_en_reg                                                                                                                                                                                                                                                                                   Q          reg    top|clk:r                                                              4.406   997.441
    2413   depack_inst/spi_slave_r_inst/w_en_reg                                                                                                                                                                                                                                                                                   Q          reg    top|clk:r                                                              4.406   997.441
    2414   depack_inst/spi_slave_r_inst/w_en_reg                                                                                                                                                                                                                                                                                   Q          reg    top|clk:r                                                              4.406   997.441
    2415   depack_inst/spi_slave_r_inst/w_en_reg                                                                                                                                                                                                                                                                                   Q          reg    top|clk:r                                                              4.406   997.441
    2416   depack_inst/spi_slave_r_inst/w_en_reg                                                                                                                                                                                                                                                                                   Q          reg    top|clk:r                                                              4.406   997.441
    2417   depack_inst/fifo_rd_en_reg                                                                                                                                                                                                                                                                                              Q          reg    top|clk:r                                                              4.406   997.447
    2418   depack_inst/fifo_rd_en_reg                                                                                                                                                                                                                                                                                              Q          reg    top|clk:r                                                              4.406   997.447
    2419   depack_inst/fifo_rd_en_reg                                                                                                                                                                                                                                                                                              Q          reg    top|clk:r                                                              4.406   997.447
    2420   depack_inst/fifo_rd_en_reg                                                                                                                                                                                                                                                                                              Q          reg    top|clk:r                                                              4.406   997.447
    2421   depack_inst/fifo_rd_en_reg                                                                                                                                                                                                                                                                                              Q          reg    top|clk:r                                                              4.406   997.447
    2422   depack_inst/fifo_rd_en_reg                                                                                                                                                                                                                                                                                              Q          reg    top|clk:r                                                              4.406   997.447
    2423   depack_inst/fifo_rd_en_reg                                                                                                                                                                                                                                                                                              Q          reg    top|clk:r                                                              4.406   997.447
    2424   depack_inst/fifo_rd_en_reg                                                                                                                                                                                                                                                                                              Q          reg    top|clk:r                                                              4.406   997.447
    2425   depack_inst/fifo_rd_en_reg                                                                                                                                                                                                                                                                                              Q          reg    top|clk:r                                                              4.406   997.447
    2426   depack_inst/fifo_rd_en_reg                                                                                                                                                                                                                                                                                              Q          reg    top|clk:r                                                              4.406   997.447
    2427   depack_inst/fifo_rd_en_reg                                                                                                                                                                                                                                                                                              Q          reg    top|clk:r                                                              4.406   997.447
    2428   ad9914_ctrl_inst2/ad9914_reg_wr_inst/fsm_state_cur[5]                                                                                                                                                                                                                                                                   Q          reg    top|clk_2:r                                                            4.406   997.449
    2429   ad9914_ctrl_inst2/ad9914_reg_wr_inst/fsm_state_cur[5]                                                                                                                                                                                                                                                                   Q          reg    top|clk_2:r                                                            4.406   997.449
    2430   ad9914_ctrl_inst2/ad9914_reg_wr_inst/fsm_state_cur[5]                                                                                                                                                                                                                                                                   Q          reg    top|clk_2:r                                                            4.406   997.449
    2431   ad9914_ctrl_inst2/ad9914_reg_wr_inst/fsm_state_cur[5]                                                                                                                                                                                                                                                                   Q          reg    top|clk_2:r                                                            4.406   997.449
    2432   ad9914_ctrl_inst2/ad9914_reg_wr_inst/fsm_state_cur[5]                                                                                                                                                                                                                                                                   Q          reg    top|clk_2:r                                                            4.406   997.449
    2433   ad9914_ctrl_inst2/ad9914_reg_wr_inst/fsm_state_cur[5]                                                                                                                                                                                                                                                                   Q          reg    top|clk_2:r                                                            4.406   997.449
    2434   ad9914_ctrl_inst2/ad9914_reg_wr_inst/fsm_state_cur[5]                                                                                                                                                                                                                                                                   Q          reg    top|clk_2:r                                                            4.406   997.449
    2435   ad9914_ctrl_inst2/ad9914_reg_wr_inst/fsm_state_cur[5]                                                                                                                                                                                                                                                                   Q          reg    top|clk_2:r                                                            4.406   997.449
    2436   ad9914_ctrl_inst2/ad9914_reg_wr_inst/fsm_state_cur[5]                                                                                                                                                                                                                                                                   Q          reg    top|clk_2:r                                                            4.406   997.449
    2437   ad9914_ctrl_inst2/ad9914_reg_wr_inst/fsm_state_cur[5]                                                                                                                                                                                                                                                                   Q          reg    top|clk_2:r                                                            4.406   997.449
    2438   ad9914_ctrl_inst2/ad9914_reg_wr_inst/fsm_state_cur[5]                                                                                                                                                                                                                                                                   Q          reg    top|clk_2:r                                                            4.406   997.449
    2439   ad9914_ctrl_inst2/ad9914_reg_wr_inst/fsm_state_cur[5]                                                                                                                                                                                                                                                                   Q          reg    top|clk_2:r                                                            4.406   997.449
    2440   ad9914_ctrl_inst2/ad9914_reg_wr_inst/fsm_state_cur[5]                                                                                                                                                                                                                                                                   Q          reg    top|clk_2:r                                                            4.406   997.449
    2441   ad9914_ctrl_inst2/ad9914_reg_wr_inst/fsm_state_cur[5]                                                                                                                                                                                                                                                                   Q          reg    top|clk_2:r                                                            4.406   997.449
    2442   ad9914_ctrl_inst2/ad9914_reg_wr_inst/fsm_state_cur[5]                                                                                                                                                                                                                                                                   Q          reg    top|clk_2:r                                                            4.406   997.449
    2443   ad9914_ctrl_inst2/ad9914_reg_wr_inst/fsm_state_cur[5]                                                                                                                                                                                                                                                                   Q          reg    top|clk_2:r                                                            4.406   997.449
    2444   ds3502_inst_0/fsm_state_cur[0]                                                                                                                                                                                                                                                                                          Q          reg    top|clk:r                                                              4.406   997.449
    2445   ds3502_inst_0/fsm_state_cur[0]                                                                                                                                                                                                                                                                                          Q          reg    top|clk:r                                                              4.406   997.449
    2446   ds3502_inst_0/fsm_state_cur[0]                                                                                                                                                                                                                                                                                          Q          reg    top|clk:r                                                              4.406   997.449
    2447   ds3502_inst_0/fsm_state_cur[0]                                                                                                                                                                                                                                                                                          Q          reg    top|clk:r                                                              4.406   997.449
    2448   ds3502_inst_0/fsm_state_cur[0]                                                                                                                                                                                                                                                                                          Q          reg    top|clk:r                                                              4.406   997.449
    2449   ds3502_inst_0/fsm_state_cur[0]                                                                                                                                                                                                                                                                                          Q          reg    top|clk:r                                                              4.406   997.449
    2450   ds3502_inst_0/fsm_state_cur[0]                                                                                                                                                                                                                                                                                          Q          reg    top|clk:r                                                              4.406   997.449
    2451   ds3502_inst_0/fsm_state_cur[0]                                                                                                                                                                                                                                                                                          Q          reg    top|clk:r                                                              4.406   997.449
    2452   ds3502_inst_0/fsm_state_cur[0]                                                                                                                                                                                                                                                                                          Q          reg    top|clk:r                                                              4.406   997.449
    2453   ds3502_inst_0/fsm_state_cur[0]                                                                                                                                                                                                                                                                                          Q          reg    top|clk:r                                                              4.406   997.449
    2454   ds3502_inst_0/fsm_state_cur[0]                                                                                                                                                                                                                                                                                          Q          reg    top|clk:r                                                              4.406   997.449
    2455   ds3502_inst_0/fsm_state_cur[0]                                                                                                                                                                                                                                                                                          Q          reg    top|clk:r                                                              4.406   997.449
    2456   ds3502_inst_0/fsm_state_cur[0]                                                                                                                                                                                                                                                                                          Q          reg    top|clk:r                                                              4.406   997.449
    2457   ds3502_inst_0/fsm_state_cur[0]                                                                                                                                                                                                                                                                                          Q          reg    top|clk:r                                                              4.406   997.449
    2458   ds3502_inst_0/fsm_state_cur[0]                                                                                                                                                                                                                                                                                          Q          reg    top|clk:r                                                              4.406   997.449
    2459   ds3502_inst_0/fsm_state_cur[0]                                                                                                                                                                                                                                                                                          Q          reg    top|clk:r                                                              4.406   997.449
    2460   ds3502_inst_1/fsm_state_cur[0]                                                                                                                                                                                                                                                                                          Q          reg    top|clk:r                                                              4.406   997.449
    2461   ds3502_inst_1/fsm_state_cur[0]                                                                                                                                                                                                                                                                                          Q          reg    top|clk:r                                                              4.406   997.449
    2462   ds3502_inst_1/fsm_state_cur[0]                                                                                                                                                                                                                                                                                          Q          reg    top|clk:r                                                              4.406   997.449
    2463   ds3502_inst_1/fsm_state_cur[0]                                                                                                                                                                                                                                                                                          Q          reg    top|clk:r                                                              4.406   997.449
    2464   ds3502_inst_1/fsm_state_cur[0]                                                                                                                                                                                                                                                                                          Q          reg    top|clk:r                                                              4.406   997.449
    2465   ds3502_inst_1/fsm_state_cur[0]                                                                                                                                                                                                                                                                                          Q          reg    top|clk:r                                                              4.406   997.449
    2466   ds3502_inst_1/fsm_state_cur[0]                                                                                                                                                                                                                                                                                          Q          reg    top|clk:r                                                              4.406   997.449
